rep,short,long,cons,mean_main
tr_147,0.0005136,0.0783214,74,58
tr_148,0.0003221,0.0605461,48,80
tr_149,0.0012217,0.0646643,97,94
tr_15,0.0005352,0.1165658,59,67
tr_150,0.0002519,0.0894116,53,54
tr_151,0.0005843,0.0922012,61,55
tr_152,0.0016557,0.1087961,85,59
tr_153,0.0026618,0.0534557,100,100
tr_154,0.0033161,0.0626941,100,100
tr_155,0.0002904,0.0501385,72,80
tr_156,0.0004884,0.0860839,57,56
tr_157,0.0008597,0.0745178,87,88
tr_158,0.001315,0.1068958,75,63
tr_159,0.0015682,0.1098216,82,87
tr_16,0.0018707,0.1065155,94,76
tr_160,0.0015056,0.0760385,99,98
tr_161,0.0024481,0.0566424,100,100
tr_162,0.0005036,0.0594466,87,82
tr_163,0.0009111,0.0966321,80,78
tr_164,0.0002628,0.1117568,42,34
tr_165,0.0038926,0.0914104,100,100
tr_166,0.0007082,0.0543127,96,95
tr_167,0.0020485,0.0844136,98,92
tr_168,0.0007176,0.116473,64,57
tr_169,0.0014265,0.0983911,84,84
tr_17,0.002006,0.1101596,82,88
tr_170,0.0006164,0.1027186,55,48
tr_171,0.0018838,0.0972416,86,78
tr_172,0.0002547,0.105543,57,53
tr_173,0.0004657,0.0929174,57,48
tr_174,0.0010575,0.0545377,94,99
tr_175,0.000298,0.068133,53,56
tr_176,0.0021035,0.1160401,80,86
tr_177,0.0002969,0.1197404,42,63
tr_178,0.0008669,0.0609518,98,93
tr_179,0.0003863,0.0861331,65,48
tr_18,0.0024195,0.0805402,100,100
tr_180,0.0018813,0.0959312,96,96
tr_181,0.0003075,0.0794914,70,38
tr_182,0.0035624,0.0740512,100,100
tr_183,0.0003779,0.0514558,77,70
tr_184,0.0035734,0.0867362,100,100
tr_185,0.0016399,0.0796754,100,95
tr_186,0.0005851,0.0697134,59,54
tr_187,0.001897,0.091224,96,94
tr_188,0.0001662,0.0546244,49,50
tr_189,0.000617,0.0826679,79,57
tr_19,0.0002532,0.062988,59,67
tr_190,0.0005971,0.0926986,69,63
tr_191,0.0034773,0.1076997,98,89
tr_192,0.0028068,0.081194,99,99
tr_193,0.000207,0.115371,37,49
tr_194,0.000506,0.052673,99,89
tr_195,0.0002124,0.0902293,46,53
tr_196,0.0015896,0.0874548,97,96
tr_197,0.0008134,0.0791196,84,72
tr_198,0.0002062,0.1100111,35,47
tr_199,0.0030452,0.0912502,100,95
tr_2,0.0021836,0.0882418,99,99
tr_20,0.0011956,0.0706837,96,94
tr_200,0.0002784,0.1069666,49,55
tr_201,0.0027707,0.0899315,100,100
tr_202,0.0001916,0.0552329,54,43
tr_203,0.0002957,0.0770775,46,62
tr_204,0.0036185,0.0552306,100,100
tr_205,0.0008636,0.1010493,66,69
tr_206,0.0028159,0.0667216,100,100
tr_207,0.0002027,0.0919924,43,51
tr_208,0.0005354,0.084096,71,80
tr_209,0.0027463,0.0665834,100,100
tr_21,0.0032581,0.1117155,97,96
tr_210,0.0037605,0.1093514,96,91
tr_211,0.0001721,0.0569712,56,51
tr_212,0.0017372,0.1136641,84,85
tr_213,0.0006161,0.0929575,56,65
tr_214,0.0034444,0.0509362,100,100
tr_215,0.0035795,0.0667099,100,100
tr_216,0.0009576,0.0667041,95,94
tr_217,0.0002574,0.0633054,52,64
tr_218,0.0014331,0.0603036,100,100
tr_219,0.0004535,0.119228,41,56
tr_22,0.0007595,0.053797,96,97
tr_220,0.0008396,0.0956143,73,59
tr_221,0.0032224,0.1149759,96,84
tr_222,0.003791,0.0507475,100,100
tr_223,0.0016306,0.0836957,94,99
tr_224,0.0002846,0.1048836,42,45
tr_225,0.0025307,0.0630606,100,100
tr_226,0.0013967,0.0624598,99,99
tr_227,0.0004107,0.0715714,64,68
tr_228,0.0002376,0.0599323,51,45
tr_229,0.0005022,0.050313,87,86
tr_23,0.0027951,0.0937593,100,100
tr_230,0.0037946,0.0811905,100,100
tr_231,0.0007788,0.0693396,89,93
tr_232,0.0004172,0.066547,50,56
tr_233,0.0009478,0.0940371,78,70
tr_234,0.0003304,0.0914927,46,46
tr_235,0.0027764,0.1115387,97,97
tr_236,0.0002468,0.0926565,58,57
tr_237,0.0003772,0.1151025,59,73
tr_238,0.0004242,0.071755,63,52
tr_239,0.0017322,0.0665353,100,100
tr_24,0.0029388,0.0558631,100,100
tr_240,0.0001797,0.0515136,59,69
tr_241,0.0024166,0.074577,100,99
tr_242,0.0005767,0.0668677,92,86
tr_243,0.0011521,0.1008071,81,56
tr_244,0.0002804,0.0670199,50,47
tr_245,0.0010438,0.0580101,100,100
tr_246,0.0002927,0.0710402,74,66
tr_247,0.0008453,0.0835495,90,87
tr_248,0.0001678,0.0556795,59,61
tr_249,0.0018422,0.0813452,99,96
tr_25,0.0016449,0.0605265,100,100
tr_250,0.0018957,0.0593211,100,100
tr_251,0.0002742,0.0565857,59,64
tr_252,0.0003226,0.1058438,40,38
tr_253,0.0016528,0.0582268,100,100
tr_254,0.0003863,0.0929066,48,42
tr_255,0.0003781,0.0772603,58,55
tr_256,0.0001866,0.0940768,60,66
tr_257,0.000639,0.1004555,52,41
tr_258,0.0003596,0.0875097,55,67
tr_259,0.0004031,0.1122012,63,48
tr_26,0.00128,0.1195469,73,73
tr_260,0.0001807,0.0612227,48,63
tr_261,0.0005241,0.0955222,52,50
tr_262,0.0002186,0.1124476,47,45
tr_263,0.0001757,0.1121188,39,61
tr_264,0.0003023,0.0610231,74,74
tr_265,0.0003433,0.0633734,82,68
tr_266,0.002195,0.0868452,100,94
tr_267,0.000162,0.1040452,43,38
tr_268,0.0002095,0.1160331,47,49
tr_269,0.0014247,0.1100471,75,83
tr_27,0.0018197,0.0509977,100,100
tr_270,0.0020779,0.0787984,98,99
tr_271,0.0025726,0.1068028,91,97
tr_272,0.0009965,0.1151006,74,70
tr_273,0.0007176,0.0775901,82,86
tr_274,0.0013987,0.0527453,100,100
tr_275,0.0004848,0.10405,43,40
tr_276,0.0001726,0.1104046,41,65
tr_277,0.0005187,0.0823971,62,50
tr_278,0.0001757,0.1021585,42,72
tr_279,0.0002426,0.0661741,50,59
tr_28,0.0006621,0.1164371,62,70
tr_280,0.0020613,0.0742169,99,98
tr_281,0.0004573,0.1094298,46,42
tr_282,0.0012257,0.0991269,76,82
tr_283,0.0006327,0.0929981,63,52
tr_284,0.0003092,0.112475,47,54
tr_285,0.0002502,0.1113911,50,66
tr_286,0.0013609,0.1145088,83,78
tr_287,0.0005828,0.0783346,82,80
tr_288,0.001392,0.1035104,91,77
tr_289,0.0005681,0.0541743,90,86
tr_29,0.0022,0.1145456,95,82
tr_290,0.001147,0.1173946,65,64
tr_291,0.0009699,0.1168949,78,50
tr_292,0.0027187,0.1084441,92,89
tr_293,0.0024745,0.0918735,98,100
tr_294,0.0002788,0.1089158,50,52
tr_295,0.001188,0.0970026,81,79
tr_296,0.0003638,0.0698092,64,73
tr_297,0.0032472,0.0898254,100,100
tr_298,0.0024518,0.0710263,100,100
tr_299,0.0010289,0.0968514,74,61
tr_3,0.0004315,0.0595742,78,55
tr_30,0.000266,0.0612512,58,71
tr_300,0.0004061,0.059816,84,84
tr_301,0.0018822,0.0726471,98,98
tr_302,0.0002846,0.0825382,58,50
tr_303,0.0002608,0.0724683,68,68
tr_304,0.0004788,0.0584679,85,75
tr_305,0.0002095,0.106814,45,37
tr_306,0.0004293,0.09351,54,45
tr_307,0.0001688,0.1027156,40,49
tr_308,0.0009983,0.0994672,67,68
tr_309,0.0025079,0.1123917,79,78
tr_31,0.003437,0.0972312,99,99
tr_310,0.0002196,0.1063093,44,48
tr_311,0.0003096,0.0815755,58,58
tr_312,0.0004844,0.070196,70,64
tr_313,0.0015017,0.102228,96,96
tr_314,0.0004334,0.0897886,46,70
tr_315,0.000161,0.0560992,63,37
tr_316,0.0003741,0.0546419,78,84
tr_317,0.0022142,0.0966198,96,94
tr_318,0.001845,0.0654248,100,100
tr_319,0.00379,0.096241,100,100
tr_32,0.0030228,0.0608517,100,100
tr_320,0.0008216,0.0573574,92,99
tr_321,0.0015148,0.0592047,100,100
tr_322,0.0013343,0.0829783,97,98
tr_323,0.0004503,0.0714427,47,67
tr_324,0.0006737,0.1037261,58,60
tr_325,0.0002786,0.0892066,35,43
tr_326,0.0007592,0.109466,49,61
tr_327,0.0031025,0.108995,96,94
tr_328,0.0002931,0.0599134,55,63
tr_329,0.0010505,0.0865362,69,81
tr_33,0.0010348,0.0803794,93,97
tr_330,0.0004459,0.0898444,63,69
tr_331,0.0004177,0.0803118,66,53
tr_332,0.0006136,0.11357,59,43
tr_333,0.0008414,0.1122727,60,52
tr_334,0.0006279,0.0599005,84,84
tr_335,0.0002381,0.1193407,43,33
tr_336,0.0003626,0.0654666,70,82
tr_337,0.0006149,0.0949899,64,70
tr_338,0.0004722,0.1070144,48,66
tr_339,0.0034827,0.0988441,100,100
tr_34,0.0003864,0.0835306,70,49
tr_340,0.000352,0.0530341,82,89
tr_341,0.0023249,0.0500047,100,100
tr_342,0.0005278,0.0668914,81,84
tr_343,0.0038732,0.1171442,92,99
tr_344,0.0003388,0.0816157,48,46
tr_345,0.0007682,0.0557171,93,87
tr_346,0.000788,0.0501854,98,98
tr_347,0.0008951,0.0796148,83,78
tr_348,0.0007644,0.1084069,52,48
tr_349,0.0012038,0.0606796,100,98
tr_35,0.0005095,0.0503222,84,86
tr_350,0.0013081,0.0794954,96,94
tr_351,0.0012177,0.0600187,100,99
tr_352,0.0036908,0.0928136,100,100
tr_353,0.0004118,0.1124083,53,50
tr_354,0.0003933,0.1076593,52,74
tr_355,0.000524,0.1188762,53,64
tr_356,0.0003009,0.1032367,54,62
tr_357,0.0012469,0.1171547,72,68
tr_358,0.000368,0.0770703,48,61
tr_359,0.0006552,0.0658103,89,93
tr_36,0.0012035,0.1146118,72,51
tr_360,0.001015,0.098115,63,77
tr_361,0.0038548,0.0785479,100,100
tr_362,0.0010324,0.1091956,74,81
tr_363,0.0003093,0.0515286,63,60
tr_364,0.0028332,0.0825637,100,100
tr_365,0.0002509,0.0537782,53,53
tr_366,0.0015233,0.0781464,96,94
tr_367,0.0003159,0.0942276,39,44
tr_368,0.001693,0.107558,85,80
tr_369,0.0005278,0.0579433,74,79
tr_37,0.0006312,0.1073928,51,64
tr_370,0.0001884,0.1009948,42,35
tr_371,0.0024635,0.0849389,99,99
tr_372,0.00024,0.109619,54,46
tr_373,0.0006609,0.1002517,71,57
tr_374,0.0024503,0.1053084,84,98
tr_375,0.0010296,0.1121241,68,55
tr_376,0.0003674,0.0559626,69,58
tr_377,0.0004062,0.1044143,47,41
tr_378,0.0025221,0.0524784,100,100
tr_379,0.0004697,0.0554001,88,70
tr_38,0.0011342,0.0697982,99,97
tr_380,0.0002441,0.0908403,43,65
tr_381,0.0028892,0.0834235,100,100
tr_382,0.0002094,0.0585449,53,45
tr_383,0.0003209,0.1191637,43,45
tr_384,0.0007224,0.0561399,92,96
tr_385,0.0039616,0.0528786,100,100
tr_386,0.0038741,0.0986959,100,100
tr_387,0.0016408,0.0810046,95,98
tr_388,0.0003056,0.1014404,43,47
tr_389,0.0001725,0.0619047,53,50
tr_39,0.0038269,0.0657649,100,100
tr_390,0.002331,0.1188495,92,69
tr_391,0.0025836,0.1050533,99,86
tr_392,0.0007581,0.0704245,77,87
tr_393,0.0003391,0.094259,46,43
tr_394,0.0002009,0.1136234,39,31
tr_395,0.0005126,0.1196503,62,63
tr_396,0.000257,0.0630727,57,47
tr_397,0.0013761,0.0687725,99,97
tr_398,0.0023631,0.0818607,100,100
tr_399,0.0002291,0.0839808,62,64
tr_4,0.0005681,0.0698855,82,76
tr_40,0.0002961,0.1097791,56,65
tr_400,0.0001738,0.1140661,38,51
tr_401,0.0027512,0.104623,93,96
tr_402,0.0001902,0.0749693,45,52
tr_403,0.0035536,0.0542444,100,100
tr_404,0.0028037,0.0727498,100,100
tr_405,0.0006404,0.1157597,55,51
tr_406,0.0014056,0.0520843,100,100
tr_407,0.0008312,0.0661652,95,95
tr_408,0.0015474,0.1037251,96,80
tr_409,0.000609,0.0862763,66,51
tr_41,0.0014379,0.1064963,89,73
tr_410,0.0007145,0.0528718,94,91
tr_411,0.0003196,0.0930823,40,35
tr_412,0.001056,0.0774488,86,93
tr_413,0.0012677,0.1083341,77,64
tr_414,0.0023846,0.104611,94,78
tr_415,0.0029855,0.0678617,100,100
tr_416,0.0013241,0.0738689,97,91
tr_417,0.0012072,0.0657222,98,98
tr_418,0.0005702,0.0871154,65,71
tr_419,0.0024121,0.0533471,100,100
tr_42,0.0003252,0.0559595,78,72
tr_420,0.0006621,0.0914593,78,67
tr_421,0.0002369,0.0706591,58,45
tr_422,0.0015131,0.0699532,99,100
tr_423,0.0015711,0.1126256,70,98
tr_424,0.0005382,0.0666932,64,54
tr_425,0.0038698,0.0840407,100,100
tr_426,0.0017609,0.0983417,93,86
tr_427,0.0015193,0.0706971,98,100
tr_428,0.0008213,0.0984952,76,50
tr_429,0.0035628,0.1144003,97,89
tr_43,0.0005876,0.0836486,56,51
tr_430,0.0013218,0.0721584,96,94
tr_431,0.0002201,0.0973559,52,27
tr_432,0.0019417,0.1152765,97,88
tr_433,0.0006446,0.1011489,53,35
tr_434,0.0011833,0.110455,86,74
tr_435,0.0003314,0.0820475,44,69
tr_436,0.0027792,0.1076118,97,95
tr_437,0.0002653,0.0529967,70,65
tr_438,0.0001818,0.080824,43,56
tr_439,0.0036968,0.0529453,100,100
tr_44,0.0002691,0.0579823,87,76
tr_440,0.0011166,0.0910165,83,90
tr_441,0.0021689,0.0539018,100,100
tr_442,0.0008643,0.0920875,82,67
tr_443,0.0016033,0.0691004,99,99
tr_444,0.0008909,0.1108761,63,60
tr_445,0.001999,0.1146935,81,76
tr_446,0.0001697,0.0655885,38,38
tr_447,0.0017526,0.1045252,88,80
tr_448,0.001381,0.0840406,95,95
tr_449,0.0010199,0.0708702,94,94
tr_45,0.0019335,0.0993698,93,87
tr_450,0.0005126,0.0934264,58,65
tr_451,0.0003609,0.0933776,61,76
tr_452,0.0003961,0.1007922,52,37
tr_453,0.0017318,0.1004323,99,93
tr_454,0.0012202,0.0761315,93,95
tr_455,0.0006581,0.0692307,88,91
tr_456,0.0002727,0.088786,51,70
tr_457,0.0024427,0.0765613,100,100
tr_458,0.003042,0.1135101,96,96
tr_459,0.0004277,0.1073557,43,75
tr_46,0.0018915,0.0683003,100,100
tr_460,0.0017007,0.0616858,100,100
tr_461,0.000647,0.0514305,96,97
tr_462,0.0013026,0.0574378,100,100
tr_463,0.0014323,0.0800732,95,89
tr_464,0.0003054,0.1110457,54,44
tr_465,0.0009205,0.0661113,99,96
tr_466,0.0032318,0.086156,100,100
tr_467,0.0002792,0.0861941,46,47
tr_468,0.0011042,0.0706126,95,95
tr_469,0.0016523,0.1082016,82,70
tr_47,0.0003374,0.0585802,82,64
tr_470,0.0005583,0.0738166,78,80
tr_471,0.0013932,0.0912384,95,78
tr_472,0.002639,0.0884721,98,89
tr_473,0.0012223,0.1093076,69,56
tr_474,0.001628,0.1134114,92,74
tr_475,0.0001939,0.1144222,52,56
tr_476,0.0033024,0.1105707,93,92
tr_477,0.0005574,0.0549835,97,99
tr_478,0.0027753,0.1166694,83,82
tr_479,0.0001674,0.0795123,41,40
tr_48,0.0009254,0.103166,66,66
tr_480,0.0015636,0.0971106,87,78
tr_481,0.0037535,0.0887852,100,100
tr_482,0.0022191,0.0695375,100,100
tr_483,0.0006401,0.0956823,69,69
tr_484,0.0004068,0.0878405,53,61
tr_485,0.0021831,0.0504328,100,100
tr_486,0.0006901,0.1156611,56,71
tr_487,0.0013459,0.0672021,99,99
tr_488,0.0002734,0.1071326,52,46
tr_489,0.0006519,0.1046268,59,73
tr_49,0.0007263,0.0965539,52,86
tr_490,0.0002195,0.1043415,42,40
tr_491,0.0009616,0.0744209,93,95
tr_492,0.0006319,0.0663592,89,89
tr_493,0.0002401,0.0834627,47,37
tr_494,0.000446,0.0801393,77,67
tr_495,0.001038,0.0896472,78,81
tr_496,0.0020124,0.0761866,99,100
tr_497,0.0007943,0.0610234,91,99
tr_498,0.0014215,0.0723187,100,100
tr_499,0.0001879,0.0832363,42,39
tr_5,0.000699,0.1063667,75,62
tr_50,0.000949,0.0566083,98,99
tr_500,0.0003878,0.0568843,75,83
tr_51,0.0024685,0.0849517,100,100
tr_52,0.0006048,0.0556683,92,79
tr_53,0.002614,0.1165927,90,84
tr_54,0.0015181,0.0668631,99,99
tr_55,0.0015585,0.108427,85,92
tr_56,0.0007339,0.0558092,95,91
tr_57,0.0008064,0.0971946,77,83
tr_58,0.0003881,0.1007718,50,60
tr_59,0.0001958,0.0897359,48,36
tr_6,0.0016247,0.0756894,99,92
tr_60,0.0002741,0.0702646,49,46
tr_61,0.0025685,0.0543841,100,100
tr_62,0.0009691,0.1004327,84,71
tr_63,0.0002673,0.0941504,46,42
tr_64,0.0024263,0.1078161,96,100
tr_65,0.000484,0.1152954,56,45
tr_66,0.0005213,0.0639971,81,62
tr_67,0.0011836,0.0721778,95,95
tr_68,0.0010011,0.1130633,75,86
tr_69,0.0003766,0.072312,69,65
tr_7,0.0002071,0.0853867,46,49
tr_70,0.0011569,0.0895802,87,87
tr_71,0.0038816,0.0586223,100,100
tr_72,0.0008248,0.0633731,94,89
tr_73,0.0034632,0.0778722,100,100
tr_74,0.0003792,0.0796042,59,52
tr_75,0.0012476,0.0991997,77,92
tr_76,0.0015018,0.0667693,100,99
tr_77,0.0035052,0.0885512,100,100
tr_78,0.0001773,0.0773296,44,53
tr_79,0.000629,0.0612338,87,86
tr_8,0.0006303,0.083687,79,86
tr_80,0.0004051,0.0841348,62,55
tr_81,0.0028017,0.0619846,100,100
tr_82,0.0023433,0.0829952,100,99
tr_83,0.0018257,0.0713937,100,100
tr_84,0.0035653,0.098601,99,100
tr_85,0.0009511,0.0533532,100,100
tr_86,0.0003614,0.0550737,76,66
tr_87,0.0023357,0.0904323,100,98
tr_88,0.0038958,0.0535511,100,100
tr_89,0.0035146,0.0811679,100,100
tr_9,0.0013643,0.0782395,94,76
tr_90,0.0021826,0.0858375,99,95
tr_91,0.0003759,0.0761577,61,79
tr_92,0.0029038,0.0705405,100,100
tr_93,0.000664,0.051176,95,99
tr_94,0.0004363,0.0587187,68,63
tr_95,0.0004385,0.0699201,79,78
tr_96,0.000348,0.0970222,50,48
tr_97,0.0002165,0.0759294,60,37
tr_98,0.0039049,0.1092928,98,89
tr_99,0.0003103,0.0755586,43,43
tr_1,0.0001229,0.0527049,55,48
tr_10,0.0001484,0.0802731,39,36
tr_100,0.0004287,0.1179818,63,42
tr_101,0.0001652,0.0945691,49,57
tr_102,0.0019864,0.0884549,98,97
tr_103,0.0002934,0.0779449,43,49
tr_104,0.0021288,0.0703778,100,100
tr_105,0.0035497,0.0865045,100,100
tr_106,0.0003605,0.1128148,46,49
tr_107,0.0004851,0.0655882,82,85
tr_108,0.003045,0.1197242,97,81
tr_109,0.0001456,0.1109061,35,42
tr_11,0.0001064,0.1164742,37,43
tr_110,0.0019318,0.113321,94,91
tr_111,0.0001642,0.096971,42,52
tr_112,0.0034405,0.0572124,100,100
tr_113,0.0002611,0.0755131,43,47
tr_114,0.0001173,0.0667778,53,47
tr_115,0.0030219,0.0682802,100,100
tr_116,0.0002365,0.071262,59,41
tr_117,0.0008198,0.0759206,78,63
tr_118,0.000712,0.1139479,66,54
tr_119,0.0026091,0.0910884,100,100
tr_12,0.0001467,0.090879,47,33
tr_120,0.002039,0.1027249,93,94
tr_121,0.0013881,0.0649162,100,100
tr_122,0.0026468,0.0579563,100,100
tr_123,0.0001186,0.0883243,39,29
tr_124,0.0002787,0.1080108,55,64
tr_125,0.0003911,0.0610619,83,87
tr_126,0.0002715,0.1190893,43,30
tr_127,0.0001302,0.0946609,39,77
tr_128,0.0010437,0.0923183,84,70
tr_129,0.0002327,0.0729847,64,44
tr_13,0.0001385,0.1001439,48,38
tr_130,0.0017447,0.073823,99,98
tr_131,0.0026352,0.0960373,98,97
tr_132,0.0002364,0.0847219,51,55
tr_133,0.0034692,0.0558613,100,100
tr_134,0.0005071,0.0882654,59,67
tr_135,0.0006918,0.0943028,60,62
tr_136,0.0034379,0.0969469,100,100
tr_137,0.0004438,0.0977327,56,57
tr_138,0.0011103,0.0772337,87,87
tr_139,0.0003168,0.0936798,48,40
tr_14,0.0001503,0.0920566,54,33
tr_140,0.0021284,0.0669176,100,100
tr_141,0.0010549,0.1015626,84,83
tr_142,0.0037695,0.1021553,99,95
tr_143,0.0022413,0.068606,100,100
tr_144,0.000155,0.112404,49,49
tr_145,0.0002578,0.0570236,74,47
tr_146,0.0033753,0.0639637,100,100
tr_147,0.0002894,0.0744655,59,53
tr_148,0.0019433,0.1047249,83,83
tr_149,0.000145,0.0918316,55,55
tr_15,0.0001112,0.070313,45,57
tr_150,0.0003344,0.1061621,48,39
tr_151,0.0003423,0.1030506,41,60
tr_152,0.0010178,0.1035006,64,54
tr_153,0.0001703,0.0784906,57,59
tr_154,0.000621,0.0617701,87,89
tr_155,0.0018634,0.1095074,91,89
tr_156,0.0003562,0.0971199,64,42
tr_157,0.0018701,0.0739296,99,95
tr_158,0.0016908,0.0786099,99,82
tr_159,0.0002897,0.0841466,60,37
tr_16,0.0001153,0.1172514,44,36
tr_160,0.0008325,0.1121197,69,76
tr_161,0.0007454,0.0652937,90,87
tr_162,0.0036638,0.0998861,100,100
tr_163,0.0009973,0.0836742,79,89
tr_164,0.0024149,0.079982,100,100
tr_165,0.0019845,0.0664785,100,100
tr_166,0.0001764,0.0790865,51,43
tr_167,0.0014085,0.0967854,91,76
tr_168,0.0004429,0.0968213,68,45
tr_169,0.0002404,0.0964358,41,45
tr_17,0.0001498,0.1118421,41,62
tr_170,0.0001146,0.0901299,54,64
tr_171,0.002434,0.0517713,100,100
tr_172,0.0002009,0.0995265,47,50
tr_173,0.0001052,0.0989193,62,85
tr_174,0.0019716,0.1078969,74,86
tr_175,0.0022734,0.1193539,80,68
tr_176,0.0004389,0.0523995,81,80
tr_177,0.0001665,0.067398,50,50
tr_178,0.0011726,0.1125356,89,51
tr_179,0.0012321,0.0604559,100,100
tr_18,0.0001263,0.1086155,44,38
tr_180,0.0006289,0.0587905,89,75
tr_181,0.0001669,0.1156,46,71
tr_182,0.0002146,0.0646733,51,52
tr_183,0.0023007,0.1186014,87,58
tr_184,0.0007861,0.08218,81,48
tr_185,0.0001262,0.0875985,43,59
tr_186,0.0001121,0.1064393,44,59
tr_187,0.0002894,0.0981421,54,77
tr_188,0.0001749,0.1127051,68,38
tr_189,0.0012349,0.0720445,95,98
tr_19,0.0001539,0.0981479,44,39
tr_190,0.0002506,0.0778652,41,39
tr_191,0.0001267,0.1034342,38,56
tr_192,0.0004087,0.0938632,57,48
tr_193,0.0002947,0.0781393,53,54
tr_194,0.0004281,0.1021946,45,57
tr_195,0.0004658,0.0997176,61,57
tr_196,0.000526,0.0996111,69,60
tr_197,0.0001729,0.0955175,45,37
tr_198,0.0028199,0.0559921,100,100
tr_199,0.0032036,0.0662012,100,100
tr_2,0.0001231,0.0842919,35,38
tr_20,0.0001396,0.1118244,41,56
tr_200,0.002645,0.0567695,100,100
tr_201,0.0001261,0.1136787,54,67
tr_202,0.0001552,0.0500126,42,50
tr_203,0.000118,0.0959967,44,59
tr_204,0.0024666,0.0963361,96,99
tr_205,0.000882,0.0917789,77,69
tr_206,0.0009786,0.052857,99,99
tr_207,0.0010607,0.0736523,87,95
tr_208,0.0001497,0.0930139,46,42
tr_209,0.0005081,0.0801992,67,51
tr_21,0.0001313,0.0861817,46,33
tr_210,0.0033819,0.0811304,100,100
tr_211,0.0006243,0.1059334,64,70
tr_212,0.0011888,0.1108653,76,67
tr_213,0.0007608,0.073171,93,87
tr_214,0.0002434,0.0581315,63,63
tr_215,0.0015333,0.0792343,98,98
tr_216,0.0011099,0.1070733,68,49
tr_217,0.0005182,0.0600035,68,79
tr_218,0.0001249,0.1015796,53,38
tr_219,0.0004547,0.0991085,59,36
tr_22,0.0001292,0.1104745,39,30
tr_220,0.0010231,0.0733316,90,90
tr_221,0.0007873,0.1102737,52,52
tr_222,0.0002509,0.0933394,42,43
tr_223,0.0016611,0.1060083,93,94
tr_224,0.0011614,0.088095,91,89
tr_225,0.0009581,0.0634073,99,90
tr_226,0.0006358,0.1128454,62,52
tr_227,0.0001997,0.0978513,42,39
tr_228,0.0002938,0.0533966,70,74
tr_229,0.0012161,0.070487,98,97
tr_23,0.0001373,0.0644862,40,57
tr_230,0.0007518,0.1059327,60,77
tr_231,0.0001121,0.0761849,55,45
tr_232,0.0002754,0.0668344,69,71
tr_233,0.0001655,0.1052662,41,54
tr_234,0.0005082,0.0854953,60,50
tr_235,0.0031952,0.0805329,100,100
tr_236,0.0001997,0.0821644,52,44
tr_237,0.0007763,0.0839347,77,68
tr_238,0.0004055,0.0974226,71,52
tr_239,0.0003126,0.0579604,61,57
tr_24,0.0001008,0.0817989,40,55
tr_240,0.0001869,0.0951842,64,72
tr_241,0.0022394,0.1003718,85,64
tr_242,0.0001303,0.1083932,44,61
tr_243,0.0001267,0.1180148,40,58
tr_244,0.0013664,0.112141,81,83
tr_245,0.0021284,0.0567736,100,100
tr_246,0.0006303,0.1003089,58,70
tr_247,0.0001423,0.0551537,51,62
tr_248,0.0008279,0.0893757,72,60
tr_249,0.00071,0.1179085,78,62
tr_25,0.0001532,0.1109502,37,68
tr_250,0.0021859,0.0945172,97,98
tr_251,0.0023876,0.0792398,100,100
tr_252,0.0008483,0.1057949,69,44
